Building Name,Room,Registrar Code,Floor,Area,Capacity,Room Type,Controlled by Registrar,Used,"Media
Control",Players,Inputs,VDC,Voice Amplification,Projector,"Screen
Type",Screen Width,Video Display,Zoom Capable,Podcasting,iclicker,Close Caption Decoder/ Assisted Listening Devices (By Request),Network
Applied Physics and Mathematics,2301,APM 2301,2,564,39,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,8',N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Catalyst,CT0125,CTL 0125,01,3608,348,Lecture Hall,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,"14' 7""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,101,CENTR 101,1,3428,295,Lecture Hall,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
Blu-Ray Disc player, separate
","VGA with audio
HDMI
iPod/MP3
",Yes,Wired (,High Definition,Electric,16',N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,105,CENTR 105,1,1622,146,Lecture Hall,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,Wired (,High Definition,Electric,14',N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,109,CENTR 109,1,1644,147,Lecture Hall,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
Blu-Ray Disc player, separate
","VGA with audio
HDMI
iPod/MP3
",Yes,Wired (,High Definition,Electric,14',N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,113,CENTR 113,1,1619,146,Lecture Hall,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,Wired (,High Definition,Electric,14',N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,115,CENTR 115,1,2143,196,Lecture Hall,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
Blu-Ray Disc player, separate
","VGA with audio
HDMI
iPod/MP3
",Yes,Wired (,High Definition,Electric,14',N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,119,CENTR 119,1,2144,196,Lecture Hall,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
Blu-Ray Disc player, separate
","VGA with audio
HDMI
iPod/MP3
",Yes,Wired (,High Definition,Electric,16',N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,201,CENTR 201,2,454,30,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,"7' 10""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,202,CENTR 202,2,255,15,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","HDMI
USB C
iPod/MP3
",Yes,None,High Definition,Electric,"6' 8""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,203,CENTR 203,2,409,32,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","HDMI
USB C
iPod/MP3
",Yes,None,High Definition,Electric,"7' 10""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,204,CENTR 204,2,316,16,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","HDMI
USB C
iPod/MP3
",Yes,None,High Definition,Electric,"7' 10""",N/A,"Zoom Capable Room
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,205,CENTR 205,2,500,30,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","HDMI
USB C
iPod/MP3
",Yes,None,High Definition,Electric,"7' 10""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,206,CENTR 206,2,316,16,Classroom,Yes,Yes,Pushbutton,"VHS/DVD/CD combo deck
","HDMI
USB C
iPod/MP3
",No,None,Widescreen,Manual,"7' 10""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,207,CENTR 207,2,415,32,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","HDMI
USB C
iPod/MP3
",Yes,None,High Definition,Electric,"7' 10""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,208,CENTR 208,2,257,15,Classroom,Yes,Yes,Pushbutton,"VHS/DVD/CD combo deck
","HDMI
USB C
iPod/MP3
",No,None,Standard,Manual,"7' 10""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,212,CENTR 212,2,1774,146,Lecture Hall,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
Blu-Ray Disc player, separate
","VGA with audio
HDMI
iPod/MP3
",Yes,Wired (,High Definition,Electric,14',N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,214,CENTR 214,2,1773,146,Lecture Hall,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
Blu-Ray Disc player, separate
","VGA with audio
HDMI
iPod/MP3
",Yes,Wired (,High Definition,Electric,"9' 8""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,216,CENTR 216,2,1776,146,Lecture Hall,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
Blu-Ray Disc/DVD/VHS/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,Wired (,High Definition,Electric,11',N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,217A,CENTR 217A,2,482,35,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","HDMI
USB C
iPod/MP3
",Yes,None,High Definition,Electric,"7' 10""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,217B,CENTR 217B,2,424,35,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","HDMI
USB C
iPod/MP3
",Yes,None,High Definition,Electric,"7' 10""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,218,CENTR 218,2,463,32,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","HDMI
USB C
iPod/MP3
",Yes,None,High Definition,Electric,"7' 10""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,220,CENTR 220,2,408,32,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","HDMI
USB C
iPod/MP3
",Yes,None,High Definition,Electric,"7' 10""",N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,222,CENTR 222,2,813,65,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","HDMI
USB C
iPod/MP3
",Yes,None,High Definition,Electric,"7' 10""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,223,CENTR 223,2,323,15,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,"6' 6""",N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,224A,CENTR 224A,2,278,15,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,"6' 6""",N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Center Hall,224B,CENTR 224B,2,364,15,Classroom,Yes,Yes,Pushbutton,"VHS/DVD/CD combo deck
","VGA with audio
iPod/MP3
",No,None,Standard,Manual,"7' 10""",N/A,"Not a Zoom Capable Room
",None,Yes,Yes,"Ethernet
Wireless
"
Center Hall,224C,CENTR 224C,2,294,15,Classroom,Yes,Yes,Pushbutton,"VHS/DVD/CD combo deck
","VGA with audio
iPod/MP3
",No,None,Standard,Manual,"7' 10""",N/A,"Not a Zoom Capable Room
",None,Yes,Yes,"Ethernet
Wireless
"
Coalition,B17,COA B17,B,1531,60,Classroom,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,12',"Wall 80 (4) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,B21,COA B21,B,1350,60,Classroom,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,12',"Wall 80 (4) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,B23,COA B23,B,1458,60,Classroom,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,12',"Wall 80 (3) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,B26,COA B26,B,1512,60,Classroom,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,12',"Wall 80 (4) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,B27,COA B27,B,1297,100,Lecture Hall,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,10',"Wall 80 (6) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,B30,COA B30,B,1454,58,Classroom,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
Wireless Video
",Yes,"Wireless
",High Definition,Electric,10',"Wall 80 (4) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,117,COA 117,1,1522,56,Classroom,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,12',"Wall 80 (4) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,121,COA 121,1,1138,40,Classroom,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
",Yes,"Wireless
",High Definition,Electric,12',"Wall 80 (4) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,122,COA 122,1,1080,40,Classroom,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,12',"Wall 80 (4) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,123,COA 123,1,1451,60,Classroom,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,12',"Wall 80 (4) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,124,COA 124,1,1062,40,Classroom,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,12',"Wall 80 (3) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,125,COA 125,1,1379,110,Lecture Hall,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,12',"Wall 80 (3) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,126,COA 126,1,1067,0,Classroom,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,12',"Wall 80 (3) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,127,COA 127,1,1343,104,Lecture Hall,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,12',"Wall 80 (3) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,128,COA 128,1,1244,0,Classroom,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,12',"Wall 80 (3) WI
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,No,"Ethernet
Wireless
"
Coalition,130,COA 130,1,2398,140,Lecture Hall,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc player, separate
VHS Player available upon request
","HDMI
USB C
iPod/MP3
Wireless Video
",Yes,"Wireless
",High Definition,Electric,16',N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Cognitive Science Building,001,CSB 001,L,1468,120,Lecture Hall,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
Blu-Ray Disc player, separate
","VGA with audio
HDMI
iPod/MP3
",Yes,Wired (,High Definition,Electric,"9' 2""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Cognitive Science Building,002,CSB 002,L,1468,120,Lecture Hall,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
Blu-Ray Disc player, separate
","VGA with audio
HDMI
iPod/MP3
",Yes,Wired (,High Definition,Electric,"9' 2""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Cognitive Science Building,004,CSB 004,L,767,56,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
Blu-Ray Disc player, separate
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,"6' 9""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Cognitive Science Building,005,CSB 005,L,767,56,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
Blu-Ray Disc player, separate
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,"6' 9""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Copley International Conference Center,101,CICC 101,1,2618,288,Assembly,Yes,Yes,Pushbutton,"VHS/DVD/CD combo deck
","VGA with audio
iPod/MP3
",No,Wired (,Standard,Electric,12',N/A,"Not a Zoom Capable Room
","Audio (lapel or over-the-ear mic)
",Yes,Yes,"Ethernet
Wireless
"
Design and Innovation Building,121,DIB 121,1,1309,50,Classroom,Yes,No,Touchscreen,"Blu-Ray Disc player, separate
","HDMI
USB C
Wireless Video
",Yes,"Wireless
",High Definition,Electric,"9' 6""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",N,No,"Wireless
"
Design and Innovation Building,122,DIB 122,1,1393,50,Classroom,Yes,No,Touchscreen,"Blu-Ray Disc player, separate
","HDMI
USB C
Wireless Video
",Yes,"Wireless
",High Definition,Electric,"9' 6""",N/A,"Zoom Capable Room
Camera and Microphone
","Audio (ceiling mic)
Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",N,No,"Wireless
"
Franklin Antonio Hall,1101,FAH 1101,1,2460,104,Lecture Hall,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc/DVD/VHS/CD combo deck
","HDMI
USB C
Wireless Video
",Yes,"Wireless
",High Definition,Electric,10',N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",N,No,"Ethernet
Wireless
"
Franklin Antonio Hall,1301,FAH 1301,1,5877,245,Lecture Hall,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc/DVD/VHS/CD combo deck
VHS Player available upon request
","HDMI
USB C
Wireless Video
",Yes,"Wireless
",High Definition,Electric,12',"Wall 80 (2) 
","Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Franklin Antonio Hall,1450,FAH 1450,1,2540,104,Lecture Hall,Yes,Yes,Touchscreen with Annotation,"Blu-Ray Disc/DVD/VHS/CD combo deck
","HDMI
USB C
Wireless Video
",No,"Wireless
",High Definition,Electric,10',N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Audio (audience ceiling mic)
Screen
Tracking camera
",N,No,"Ethernet
Wireless
"
Humanities and Social Sciences,1106A,HSS 1106A,1,422,20,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,"6' 8""",N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Humanities and Social Sciences,1106B,HSS 1106B,1,406,20,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,"6' 8""",N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Humanities and Social Sciences,1128A,HSS 1128A,1,488,42,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,8',N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Humanities and Social Sciences,1128B,HSS 1128B,1,406,15,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,"6' 8""",N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Humanities and Social Sciences,1138,HSS 1138,1,299,15,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,"6' 8""",N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Humanities and Social Sciences,1305,HSS 1305,1,410,32,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,8',N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Humanities and Social Sciences,1315,HSS 1315,1,602,35,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,"7' 10""",N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Humanities and Social Sciences,1330,HSS 1330,1,1529,145,Lecture Hall,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
Blu-Ray Disc/DVD/VHS/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,Wired (,High Definition,Electric,11',N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Humanities and Social Sciences,2150,HSS 2150,2,463,36,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,8',N/A,"Not a Zoom Capable Room
","Audio (lapel or over-the-ear mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Humanities and Social Sciences,2152,HSS 2152,2,410,26,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,8',N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Humanities and Social Sciences,2154,HSS 2154,2,467,37,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,8',N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Humanities and Social Sciences,2250,LEDDN AUD,2,1888,216,Lecture Hall,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
Blu-Ray Disc/DVD/VHS/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,Wired (,High Definition,Electric,14',N/A,"Zoom Capable Room
Camera and Microphone
","Audio (lapel or over-the-ear mic)
Screen
Tracking camera
",Yes,Yes,"Ethernet
Wireless
"
Humanities and Social Sciences,2305A,HSS 2305A,2,423,20,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,8',N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Humanities and Social Sciences,2305B,HSS 2305B,2,411,20,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,8',N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
Humanities and Social Sciences,2321,HSS 2321,2,413,32,Classroom,Yes,Yes,Touchscreen,"VHS/DVD/CD combo deck
","VGA with audio
HDMI
iPod/MP3
",Yes,None,High Definition,Electric,8',N/A,"Not a Zoom Capable Room
","Audio (ceiling mic)
Screen
",Yes,Yes,"Ethernet
Wireless
"
